0 1 2 3 4 5 6 7 8 9 a b c d e f g h i j k l m n o p q r s t u A B C D E F G H I J K L M N O P Q R S T U V z Z
1 2 3 4 5 6 7 8 9 a b c d e f g h i j k l m n o p q r s t u A B C D E F G H I J K L M N O P Q R S T / * + - = !
0 1 2 3 4 5 6 7 8 9 a b c d e f g h i j k l m n o p q r s t u A B C D E F G H I J K L M N O P Q R S T V / * + - =
0
0
Z
0 1 0 1 10
U ^ n n n 
U ^ o o o 
U ^ p p p 
U ^ q q q 
U ^ r r r 
U ^ s s s 
U ^ t t t 
U ^ u u u 
U ^ F n F
U ^ D 6 D
V ^ V V ^
V ^ 7 7 7
V ^ 8 8 8
V ^ 9 9 9
V ^ a a a 
V ^ b b b 
V ^ c c c 
V ^ d d d 
V ^ 3 3 3
V f V f fV
V g V g gV
V h V h hV
V i V i iV
V j V j jV
V ^ l l l 
V ^ m m m 
V ^ o o o 
V ^ p p p 
V ^ t t t 
V ^ u u u 
E E * E E
E = E E ^ 
E ^ 6 6 6 
E ^ D 6 D 
E ^ m m m 
F F * F ^
F = n n F 
F = 5 5 5
H H * H H 
H = H H ^ 
H K o o o 
H L o o o 
H M o o o
H P q q q 
H Q q q q 
H R q q q 
H S q q q 
H T q q q 
G = G n ^
G G * G G 
D D * D D
D = D 6 D 
I = I p ^
I I * I I 
J J * J J 
J = J J = 
J N = p ^
J O = p ^ 
l 5 l 5 5l
l 6 l 6 6l
l 7 l 7 7l 
l 8 l 8 8l
l 9 l 9 9l
l a l a al
l b l b bl
l c l c cl
l d l d dl
l e l e el
l k l k kl
l l l l ll
l m l m ml
l n l n nl
l o l o ol
l p l p pl
l q l q ql
l r l r rl
l l / l ^
p 5 p 5 5p
p 6 p 6 6p
p 7 p 7 7p
p 8 p 8 8p
p 9 p 9 9p
p a p a ap
p b p b bp
p c p c cp
p d p d dp
p e p e ep
p k p k kp
p l p l lp
p m p m mp
p n p n np
p o p o op
p p p p pp
p q p q qp
p r p r rp
p p / p ^
5 ^ l l l 
5 ^ p p p 
6 ^ D l l 
6 ^ D p p 
7 7 / l ^
7 7 / p ^
8 8 / l ^
8 8 / p ^
9 9 / l ^
9 9 / p ^
a a / l ^
a a / p ^
b b / l ^
b b / p ^
c c / l ^
c c / p ^
d d / l ^
d d / p ^
e ^ e l ^
e ^ e p ^
k ^ k l ^
k ^ k p ^
m m / l ^
m m / p ^
n ^ F l ^
n ^ F p ^
o o / l ^
o o / p ^
q ^ q l ^
q ^ q p ^
r r / l ^
r r / p ^
p ^ l l l
l ^ p p p
